Time,Temperature,Control_Output
0,25,3.3
0.01,25.14,3.3
0.02,25.28,3.3
0.03,25.42,3.3
0.04,25.56,3.3
0.05,25.7,3.3
0.06,25.84,3.3
0.07,25.98,3.3
0.08,26.12,3.3
0.09,26.26,3.3
0.1,26.4,3.3
0.11,26.54,3.3
0.12,26.68,3.3
0.13,26.82,3.3
0.14,26.96,3.3
0.15,27.1,3.3
0.16,27.24,3.3
0.17,27.38,3.3
0.18,27.52,3.3
0.19,27.66,3.3
0.2,27.8,3.3
0.21,27.94,3.3
0.22,28.08,3.3
0.23,28.22,3.3
0.24,28.36,3.3
0.25,28.5,3.3
0.26,28.64,3.3
0.27,28.78,3.3
0.28,28.92,3.3
0.29,29.06,3.3
0.3,29.2,3.3
0.31,29.34,3.3
0.32,29.48,3.3
0.33,29.62,3.3
0.34,29.76,3.3
0.35,29.9,3.3
0.36,30.04,3.3
0.37,30.18,3.3
0.38,30.32,3.3
0.39,30.46,3.3
0.4,30.6,3.3
0.41,30.74,3.3
0.42,30.88,3.3
0.43,31.02,3.3
0.44,31.16,3.3
0.45,31.3,3.3
0.46,31.44,3.3
0.47,31.58,3.3
0.48,31.72,3.3
0.49,31.86,3.3
0.5,32,3.3
0.51,32.14,3.3
0.52,32.28,3.3
0.53,32.42,3.3
0.54,32.56,3.3
0.55,32.7,3.3
0.56,32.84,3.3
0.57,32.98,3.3
0.58,33.12,3.3
0.59,33.26,3.3
0.6,33.4,3.3
0.61,33.54,3.3
0.62,33.68,3.3
0.63,33.82,3.3
0.64,33.96,3.3
0.65,34.1,3.3
0.66,34.24,3.3
0.67,34.38,3.3
0.68,34.52,3.3
0.69,34.66,3.3
0.7,34.8,3.3
0.71,34.94,3.3
0.72,35.08,3.3
0.73,35.22,3.3
0.74,35.36,3.3
0.75,35.5,3.3
0.76,35.64,3.3
0.77,35.78,3.3
0.78,35.92,3.3
0.79,36.06,3.3
0.8,36.2,3.3
0.81,36.34,3.3
0.82,36.48,3.3
0.83,36.62,3.3
0.84,36.76,3.3
0.85,36.9,3.3
0.86,37.04,3.3
0.87,37.18,3.3
0.88,37.32,3.3
0.89,37.46,3.3
0.9,37.6,3.3
0.91,37.74,3.3
0.92,37.88,3.3
0.93,38.02,3.3
0.94,38.16,3.3
0.95,38.3,3.3
0.96,38.44,3.3
0.97,38.58,3.3
0.98,38.72,3.3
0.99,38.86,3.3
1,39,3.3
1.01,39.14,3.3
1.02,39.28,3.3
1.03,39.42,3.3
1.04,39.56,3.3
1.05,39.7,3.3
1.06,39.84,3.3
1.07,39.98,3.3
1.08,40.12,3.3
1.09,40.26,3.3
1.1,40.4,3.3
1.11,40.54,3.3
1.12,40.68,3.3
1.13,40.82,3.3
1.14,40.96,3.3
1.15,41.1,3.3
1.16,41.24,3.3
1.17,41.38,3.3
1.18,41.52,3.3
1.19,41.66,3.3
1.2,41.8,3.3
1.21,41.94,3.3
1.22,42.08,3.3
1.23,42.22,3.3
1.24,42.36,3.3
1.25,42.5,3.3
1.26,42.64,3.3
1.27,42.78,3.3
1.28,42.92,3.3
1.29,43.06,3.3
1.3,43.2,3.3
1.31,43.34,3.3
1.32,43.48,3.3
1.33,43.62,3.3
1.34,43.76,3.3
1.35,43.9,3.3
1.36,44.04,3.3
1.37,44.18,3.3
1.38,44.32,3.3
1.39,44.46,3.3
1.4,44.6,3.3
1.41,44.74,3.3
1.42,44.88,3.3
1.43,45.02,3.3
1.44,45.16,3.3
1.45,45.3,3.3
1.46,45.44,3.3
1.47,45.58,3.3
1.48,45.72,3.3
1.49,45.86,3.3
1.5,46,3.3
1.51,46.14,3.3
1.52,46.28,3.3
1.53,46.42,3.3
1.54,46.56,3.3
1.55,46.7,3.3
1.56,46.84,3.3
1.57,46.98,3.3
1.58,47.12,3.3
1.59,47.26,3.3
1.6,47.4,3.3
1.61,47.54,3.3
1.62,47.68,3.3
1.63,47.82,3.3
1.64,47.96,3.3
1.65,48.1,3.3
1.66,48.24,3.3
1.67,48.38,3.3
1.68,48.52,3.3
1.69,48.66,3.3
1.7,48.8,3.3
1.71,48.94,3.3
1.72,49.08,3.3
1.73,49.22,3.3
1.74,49.36,3.3
1.75,49.5,3.3
1.76,49.64,3.3
1.77,49.78,3.3
1.78,49.92,3.3
1.79,50.06,3.3
1.8,50.2,3.3
1.81,50.34,3.3
1.82,50.48,3.3
1.83,50.62,3.3
1.84,50.76,3.3
1.85,50.9,3.3
1.86,51.04,3.3
1.87,51.18,3.3
1.88,51.32,3.3
1.89,51.46,3.3
1.9,51.6,3.3
1.91,51.74,3.3
1.92,51.88,3.3
1.93,52.02,3.3
1.94,52.16,3.3
1.95,52.3,3.3
1.96,52.44,3.3
1.97,52.58,3.3
1.98,52.72,3.3
1.99,52.86,3.3
2,53,3.3
2.01,53.14,3.3
2.02,53.28,3.3
2.03,53.42,3.3
2.04,53.56,3.3
2.05,53.7,3.3
2.06,53.84,3.3
2.07,53.98,3.3
2.08,54.12,3.3
2.09,54.26,3.3
2.1,54.4,3.3
2.11,54.54,3.3
2.12,54.68,3.3
2.13,54.82,3.3
2.14,54.96,3.3
2.15,55.1,3.3
2.16,55.24,3.3
2.17,55.38,3.3
2.18,55.52,3.3
2.19,55.66,3.3
2.2,55.8,3.3
2.21,55.94,3.3
2.22,56.08,3.3
2.23,56.22,3.3
2.24,56.36,3.3
2.25,56.5,3.3
2.26,56.64,3.3
2.27,56.78,3.3
2.28,56.92,3.3
2.29,57.06,3.3
2.3,57.2,3.3
2.31,57.34,3.3
2.32,57.48,3.3
2.33,57.62,3.3
2.34,57.76,3.3
2.35,57.9,3.3
2.36,58.04,3.3
2.37,58.18,3.3
2.38,58.32,3.3
2.39,58.46,3.3
2.4,58.6,3.3
2.41,58.74,3.3
2.42,58.88,3.3
2.43,59.02,3.3
2.44,59.16,3.3
2.45,59.3,3.3
2.46,59.44,3.3
2.47,59.58,3.3
2.48,59.72,3.3
2.49,59.86,3.3
2.5,60,3.3
2.51,60.14,3.3
2.52,60.28,3.3
2.53,60.42,3.3
2.54,60.56,3.3
2.55,60.7,3.3
2.56,60.84,3.3
2.57,60.98,3.3
2.58,61.12,3.3
2.59,61.26,3.3
2.6,61.4,3.3
2.61,61.54,3.3
2.62,61.68,3.3
2.63,61.82,3.3
2.64,61.96,3.3
2.65,62.1,3.3
2.66,62.24,3.3
2.67,62.38,3.3
2.68,62.52,3.3
2.69,62.66,3.3
2.7,62.8,3.3
2.71,62.94,3.3
2.72,63.08,3.3
2.73,63.22,3.3
2.74,63.36,3.3
2.75,63.5,3.3
2.76,63.64,3.3
2.77,63.78,3.3
2.78,63.92,3.3
2.79,64.06,3.3
2.8,64.2,3.3
2.81,64.34,3.3
2.82,64.48,3.3
2.83,64.62,3.3
2.84,64.76,3.3
2.85,64.9,3.3
2.86,65.04,3.3
2.87,65.18,3.3
2.88,65.32,3.3
2.89,65.46,3.3
2.9,65.6,3.3
2.91,65.74,3.3
2.92,65.88,3.3
2.93,66.02,3.3
2.94,66.16,3.3
2.95,66.3,3.3
2.96,66.44,3.3
2.97,66.58,3.3
2.98,66.72,3.3
2.99,66.86,3.3
3,67,3.3
3.01,67.14,3.3
3.02,67.28,3.3
3.03,67.42,3.3
3.04,67.56,3.3
3.05,67.7,3.3
3.06,67.84,3.3
3.07,67.98,3.3
3.08,68.12,3.3
3.09,68.26,3.3
3.1,68.4,3.3
3.11,68.54,3.3
3.12,68.68,3.3
3.13,68.82,3.3
3.14,68.96,3.3
3.15,69.1,3.3
3.16,69.24,3.3
3.17,69.38,3.3
3.18,69.52,3.3
3.19,69.66,3.3
3.2,69.8,3.3
3.21,69.94,3.3
3.22,70.08,3.3
3.23,70.22,3.3
3.24,70.36,3.3
3.25,70.5,3.3
3.26,70.64,3.3
3.27,70.78,3.3
3.28,70.92,3.3
3.29,71.06,3.3
3.3,71.2,3.3
3.31,71.34,3.3
3.32,71.48,3.3
3.33,71.62,3.3
3.34,71.76,3.3
3.35,71.9,3.3
3.36,72.04,3.3
3.37,72.18,3.3
3.38,72.32,3.3
3.39,72.46,3.3
3.4,72.6,3.3
3.41,72.74,3.3
3.42,72.88,3.3
3.43,73.02,3.3
3.44,73.16,3.3
3.45,73.3,3.3
3.46,73.44,3.3
3.47,73.58,3.3
3.48,73.72,3.3
3.49,73.86,3.3
3.5,74,3.3
3.51,74.14,3.3
3.52,74.28,3.3
3.53,74.42,3.3
3.54,74.56,3.3
3.55,74.7,3.3
3.56,74.84,3.3
3.57,74.98,3.3
3.58,75.12,3.3
3.59,75.26,3.3
3.6,75.4,3.3
3.61,75.54,3.3
3.62,75.68,3.3
3.63,75.82,3.3
3.64,75.96,3.3
3.65,76.1,3.3
3.66,76.24,3.3
3.67,76.38,3.3
3.68,76.52,3.3
3.69,76.66,3.3
3.7,76.8,3.3
3.71,76.94,3.3
3.72,77.08,3.3
3.73,77.22,3.3
3.74,77.36,3.3
3.75,77.5,3.3
3.76,77.64,3.3
3.77,77.78,3.3
3.78,77.92,3.3
3.79,78.06,3.3
3.8,78.2,3.3
3.81,78.34,3.3
3.82,78.48,3.3
3.83,78.62,3.3
3.84,78.76,3.3
3.85,78.9,3.3
3.86,79.04,3.3
3.87,79.18,3.3
3.88,79.32,3.3
3.89,79.46,3.3
3.9,79.6,3.3
3.91,79.74,3.3
3.92,79.88,3.3
3.93,80.02,3.3
3.94,80.16,3.3
3.95,80.3,3.3
3.96,80.44,3.3
3.97,80.58,3.3
3.98,80.72,3.3
3.99,80.86,3.3
4,81,3.3
4.01,81.14,3.3
4.02,81.28,3.3
4.03,81.42,3.3
4.04,81.56,3.3
4.05,81.7,3.3
4.06,81.84,3.3
4.07,81.98,3.3
4.08,82.12,3.3
4.09,82.26,3.3
4.1,82.4,3.3
4.11,82.54,3.3
4.12,82.68,3.3
4.13,82.82,3.3
4.14,82.96,3.3
4.15,83.1,3.3
4.16,83.24,3.3
4.17,83.38,3.3
4.18,83.52,3.3
4.19,83.66,3.3
4.2,83.8,3.3
4.21,83.94,3.3
4.22,84.08,3.3
4.23,84.22,3.3
4.24,84.36,3.3
4.25,84.5,3.3
4.26,84.64,3.3
4.27,84.78,3.3
4.28,84.92,3.3
4.29,85.06,3.3
4.3,85.2,3.3
4.31,85.34,3.3
4.32,85.48,3.3
4.33,85.62,3.3
4.34,85.76,3.3
4.35,85.9,3.3
4.36,86.04,3.3
4.37,86.18,3.3
4.38,86.32,3.3
4.39,86.46,3.3
4.4,86.6,3.3
4.41,86.74,3.3
4.42,86.88,3.3
4.43,87.02,3.3
4.44,87.16,3.3
4.45,87.3,3.3
4.46,87.44,3.3
4.47,87.58,3.3
4.48,87.72,3.3
4.49,87.86,3.3
4.5,88,3.3
4.51,88.14,3.3
4.52,88.28,3.3
4.53,88.42,3.3
4.54,88.56,3.3
4.55,88.7,3.3
4.56,88.84,3.3
4.57,88.98,3.3
4.58,89.12,3.3
4.59,89.26,3.3
4.6,89.4,3.3
4.61,89.54,3.3
4.62,89.68,3.3
4.63,89.82,3.3
4.64,89.96,3.3
4.65,90.1,3.3
4.66,90.24,3.3
4.67,90.38,3.3
4.68,90.52,3.3
4.69,90.66,3.3
4.7,90.8,3.3
4.71,90.94,3.3
4.72,91.08,3.3
4.73,91.22,3.3
4.74,91.36,3.3
4.75,91.5,3.3
4.76,91.64,3.3
4.77,91.78,3.3
4.78,91.92,3.3
4.79,92.06,3.3
4.8,92.2,3.3
4.81,92.34,3.3
4.82,92.48,3.3
4.83,92.62,3.3
4.84,92.76,3.3
4.85,92.9,3.3
4.86,93.04,3.3
4.87,93.18,3.3
4.88,93.32,3.3
4.89,93.46,3.3
4.9,93.6,3.3
4.91,93.74,3.3
4.92,93.88,3.3
4.93,94.02,3.3
4.94,94.16,3.3
4.95,94.3,3.3
4.96,94.44,3.3
4.97,94.58,3.3
4.98,94.72,3.3
4.99,94.86,3.3
5,95,3.3
